backup-1  | 🌐 Wiki URL: https://wiki.yandex.ru
backup-1  | 📁 Папка вывода: output
backup-1  | 🔒 Игнорировать SSL: True
backup-1  | 🔐 Аутентификация методом: cookie
backup-1  |   ✅ Добавлено cookie: 30 шт.
backup-1  | 🔧 Создаем APIRequestContext с cookie и заголовками...
backup-1  |   ✅ Добавлено 43 cookies в APIRequestContext
backup-1  | 🔄 URL изменился после авторизации: https://wiki.yandex.ru/
backup-1  | 🚀 Начинаем обход с https://wiki.yandex.ru
backup-1  | 📁 Результат будет сохранен в output
backup-1  | ♻️  Существующие файлы будут перезаписаны
backup-1  | 
backup-1  | 📄 Обрабатывается (1/1000): https://wiki.yandex.ru
backup-1  |   📥 Загружается: https://mc.yandex.ru/watch/42770554
backup-1  |   ✅ Сохранен: 3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../assets/3d4905fa4d.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru/watch/51465824
backup-1  |   ✅ Сохранен: 34755b03f7.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru/metrika/tag.js
backup-1  |   🎨 Обработан JS: https://mc.yandex.ru/metrika/tag.js
backup-1  |   ✅ Сохранен: 47082a876a.js
backup-1  |   📥 Загружается: https://forms.yandex.ru/_static/embed.js
backup-1  |   🎨 Обработан JS: https://forms.yandex.ru/_static/embed.js
backup-1  |   ✅ Сохранен: fb22158aa1.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/runtime.2d5a757b.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/runtime.2d5a757b.js
backup-1  |   ✅ Сохранен: runtime.2d5a757b.js
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/redux.8f397c33.js
